event_timestamp,seat_number,seat_row,seat_section_code,tour_group_id,tour_id,variant_id
1727801790141677,26,D,MEZZO,25949,52997,53445
1727814789398260,108,N,ORCH,1293,38084,38105
1727808620044716,108,O,ORCH,11845,52675,53118
1727788874833425,26,N,ORCHO,19636,53125,53574
1727743152046516,10,P,ORCH,507,56775,57329
1727770370705224,2,O,ORCH,11845,49635,49999
1727787511095156,10,P,MEZZ,11845,,53094
1727789951912540,30,H,RMEZZ,512,53014,53462
1727797323025230,115,J,RMEZZ,512,53014,53462
1727811007720919,120,N,MEZZ,11845,52653,53096
1727815252317135,13,J,MEZZ,26404,59048,59849
1727788902131802,26,N,ORCHO,19636,53125,53574
1727757071122217,10,D,ORCH,11845,52661,53104
1727799772436030,14,B,FMEZZ,512,58781,59545
1727770277972621,6,J,FMEZZ,11845,52656,53099
1727801345359254,10,R,ORCH,24863,62221,63365
1727792387740729,5,N,MEZZ,11845,52654,53097
1727787446953011,10,N,MEZZ,11845,,53094
1727817173322555,111,R,Orchestra Rear Center,730,38266,38284
1727804115035603,6,B,ORCH,11845,49635,49999
1727810278557952,2,H,Dress Circle,1963,2766,2766
1727790609734167,13,E,MEZZ,25746,52514,52954
1727823052334758,5,B,ORCHO,19636,53147,53596
1727806037926295,10,A,ORCH,11845,52668,53111
1727824753028219,25,R,ORCHST,512,53026,53474
1727806294048894,2,W,ORCHO,27042,55651,56141
1727800560404404,123,L,MEZZ,11845,38096,38117
1727797321046168,10,D,ORCH,11845,52658,53101
1727752283223521,19,P,ORCH,11340,61064,62108
1727800913201489,113,BB,ORCHC,519,52292,52720
1727800260727682,105,D,MEZZC,26404,59299,60113
1727766452992648,114,A,BALC,508,33087,33106
1727814855453176,13,K,ORCHO,25949,59027,59828
1727808026454912,12,D,ORCHO,27042,57844,58522
1727787537025616,10,R,MEZZ,11845,,53094
1727787637179419,2,R,MEZZ,11845,,53094
1727813092333532,17,X,ORCHST,512,60304,61232
1727806220657795,9,R,ORCH,11845,52669,53112
1727783980495590,108,L,ORCH,11845,52663,53106
1727798013721875,10,D,ORCH,11845,52658,53101
1727819494861869,9,B,ORCH,11845,52658,53101
1727822147498204,103,T,ORCHC,19636,38686,38702
1727788359724982,1,F,MEZZ,11340,53084,53530
1727792410009158,21,Q,ORCHO,25949,,59827
1727792407207378,21,Q,ORCHO,25949,,59827
1727812536300660,12,C,FMEZZ,512,53029,53477
1727796809955753,33,T,ORCHST,512,60305,61233
1727757608617165,1,J,ORCH,11845,49635,49999
1727756971257664,17,O,ORCH,11845,52660,53103
1727805243695516,6,M,ORCH,11845,49635,49999
1727761398031149,18,K,RMEZZ,1293,62230,63374
1727808654878612,118,F,FMEZZ,11845,52673,53116
1727754376388843,23,B,FMEZZ,11340,61059,62103
1727797416428935,10,D,ORCH,11845,52658,53101
1727803665853516,2,Q,ORCH,1293,49783,50147
1727788203187741,41,E,MEZZ,19636,53140,53589
1727805241233592,6,M,ORCH,11845,49635,49999
1727770393965891,2,O,ORCH,11845,49635,49999
1727805214808668,103,R,ORCHC,26501,61057,62100
1727790817956047,2,B,RMEZZO,519,50591,50950
1727788196856652,111,A,ORCHC,19636,53147,53596
1727801069717827,113,BB,ORCHC,519,52292,52720
1727761434090547,18,K,RMEZZ,1293,62230,63374
1727806766504748,10,C,ORCHO,27042,58589,59341
1727812112066111,112,M,ORCHC,19636,53147,53596
1727810171904627,107,N,Orchestra Rear Center,730,38270,38288
1727797306617517,127,H,Mezzanine Rear Left,730,,948
1727817179502877,111,R,Orchestra Rear Center,730,38266,38284
1727790896275833,113,P,ORCHC,25746,57725,58388
1727821110210345,6,C,FMEZZ,11845,52675,53118
1727792046958681,109,X,ORCH,507,,
1727770255893166,6,J,FMEZZ,11845,52656,53099
1727770412380392,1,B,ORCH,11845,52664,53107
1727787521600640,14,R,MEZZ,11845,,53094
1727757244136937,2,K,FMEZZ,11845,52660,53103
1727817187652356,111,R,Orchestra Rear Center,730,38266,38284
1727790557853258,111,D,MEZZC,25746,52686,53129
1727790873129802,111,D,MEZZC,25746,52686,53129
1727791914484503,25,E,MEZZO,25949,52997,53445
1727791954028223,101,F,MEZZC,25746,52686,53129
1727803611402287,113,H,RMEZZ,1293,49802,50166
1727811007298336,120,N,MEZZ,11845,52653,53096
1727790325357067,102,C,RMEZZC,519,50587,50946
1727741025109668,109,I,ORCHC,26404,54111,54562
1727805113387362,109,M,ORCH,11845,49635,49999
1727805241233592,6,M,ORCH,11845,49635,49999
1727770271322428,6,J,FMEZZ,11845,52656,53099
1727812408076107,107,C,FMEZZ,11845,38095,38116
1727805345822267,124,L,MEZZ,11845,52653,53096
1727821105091975,6,C,FMEZZ,11845,52675,53118
1727785091811087,107,BB,ORCHC,519,52292,52720
1727754345189490,107,A,ORCH,11340,53647,54096
1727790923832196,111,D,MEZZC,25746,52686,53129
1727801069717827,113,BB,ORCHC,519,52292,52720
1727805033300849,13,E,ORCHO,27042,57116,57693
1727811305911678,21,M,ORCH,1293,49782,50146
1727787642294718,2,R,MEZZ,11845,,53094
1727797372655398,119,H,FMEZZ,11845,52656,53099
1727808728636828,106,G,RMEZZ.,519,50616,50975
1727782802776203,22,G,MEZZ,19636,53549,54002
1727793626985927,102,G,MEZZC,25949,59023,59824
1727812106336461,112,M,ORCHC,19636,53147,53596
1727756894985247,18,M,ORCH,11845,52660,53103
1727826595427096,6,D,ORCH,24863,62221,63365
1727824757264966,25,R,ORCHST,512,53026,53474
1727797326072914,10,D,ORCH,11845,52658,53101
1727780614779783,15,A,RMEZZO,519,50617,50976
1727805899295864,18,S,ORCH,24863,62221,63365
1727814925198761,17,X,ORCHST,512,60304,61232
1727793159560535,9,M,ORCH,1293,51035,51425
1727816476999981,101,B,ORCH,5838,10660,10660
1727811026971620,120,N,MEZZ,11845,52653,53096
1727817179244710,103,T,ORCHST,512,,
1727790274725685,121,L,MEZZ,11845,52665,53108
1727778395852869,111,Q,ORCHC,19636,53144,53593
1727788895294102,17,H,ORCHO,19636,53539,53992
1727741015773092,109,I,ORCHC,26404,54111,54562
1727796754077554,105,BB,ORCH,11845,52664,53107
1727817203002101,103,T,ORCHST,512,,
1727780614779783,15,A,RMEZZO,519,50617,50976
1727786247425085,14,N,MEZZ,11845,52651,53094
1727754371365064,23,B,FMEZZ,11340,61059,62103
1727816476999981,101,B,ORCH,5838,10660,10660
1727816499709511,101,B,ORCH,5838,,10660
1727770370705224,2,O,ORCH,11845,49635,49999
1727786141458556,14,N,MEZZ,11845,52651,53094
1727790557853258,111,D,MEZZC,25746,52686,53129
1727811461301624,106,B,ORCHC,19636,53147,53596
1727778390738897,111,Q,ORCHC,19636,53144,53593
1727789951912540,30,H,RMEZZ,512,53014,53462
1727809228075678,106,B,ORCHC,19636,53147,53596
1727794134884260,9,C,FMEZZ,512,58781,59545
1727817597395973,125,H,MEZZ,11340,53084,53530
1727757087152006,10,E,ORCH,11845,52661,53104
1727757546552612,6,G,ORCH,11845,49635,49999
1727811864087342,26,R,ORCHST,512,53026,53474
1727808728636828,106,G,RMEZZ.,519,50616,50975
1727818622206197,105,JJ,ORCHFR,29398,61188,62240
1727787616329055,14,N,MEZZ,11845,,53094
1727790274725685,121,L,MEZZ,11845,52665,53108
1727806053365777,110,Z,ORCH,11845,52667,53110
1727786137230547,14,N,MEZZ,11845,52651,53094
1727817340202275,112,C,Orchestra Front Center,730,38260,38278
1727816816085428,6,R,ORCH,1293,49783,50147
1727782897063246,10,L,MEZZ,11845,62250,63400
1727814349325365,9,P,ORCHO,25949,52995,53443
1727823656239811,9,B,ORCH,11845,52672,53115
1727774411707910,120,F,FMEZZ,11845,52673,53116
1727777088423183,105,A,ORCHC,519,33011,33030
1727819494861869,9,B,ORCH,11845,52658,53101
1727757532867313,5,C,ORCH,11845,49635,49999
1727814298294595,9,P,ORCHO,25949,52995,53443
1727770393965891,2,O,ORCH,11845,49635,49999
1727797372655398,119,H,FMEZZ,11845,52656,53099
1727797321046168,10,D,ORCH,11845,52658,53101
1727807066380285,105,L,MEZZ,11845,52665,53108
1727741046465999,18,B,MEZZO,26404,58496,59240
1727789010972639,5,K,ORCHO,25949,62098,63231
1727784299105102,101,H,MEZZC,25949,59023,59824
1727775963261370,17,J,ORCHO,26404,60769,61783
1727791954028223,101,F,MEZZC,25746,52686,53129
1727790898442672,113,P,ORCHC,25746,57725,58388
1727808720959564,106,G,RMEZZ.,519,50616,50975
1727784299105102,101,H,MEZZC,25949,59023,59824
1727770372390498,2,O,ORCH,11845,49635,49999
1727770343268408,6,R,ORCH,11845,52661,53104
1727814329759655,9,P,ORCHO,25949,52995,53443
1727784010319458,108,L,ORCH,11845,52663,53106
1727742547157321,103,M,ORCHC,27042,55646,56137
1727770255893166,6,J,FMEZZ,11845,52656,53099
1727814755058357,1,Q,ORCH,1293,49783,50147
1727757005959130,17,P,ORCH,11845,52660,53103
1727753274843901,9,B,FMEZO,27042,55644,56135
1727757368389931,12,P,ORCH,11845,52660,53103
1727807621241125,18,J,ORCHO,27042,57116,57693
1727787650484836,7,S,MEZZ,11845,,53094
1727790309682625,121,L,MEZZ,11845,52665,53108
1727770393965891,2,O,ORCH,11845,49635,49999
1727810245821777,2,H,Dress Circle,1963,2766,2766
1727817174367336,103,T,ORCHST,512,,
1727792400417653,5,N,MEZZ,11845,52654,53097
1727788951414132,26,N,ORCHO,19636,53125,53574
1727785068247863,9,A,ORCHO,29141,62140,63275
1727808249551324,104,E,BALC,25949,52989,53437
1727805352186152,22,K,ORCHO,27042,57116,57693
1727812829126075,111,M,ORCHC,25746,52687,53130
1727770343268408,6,R,ORCH,11845,52661,53104
1727806438036983,5,U,ORCH,24863,62221,63365
1727805249722869,6,M,ORCH,11845,49635,49999
1727811293674900,21,M,ORCH,1293,49782,50146
1727761434090547,18,K,RMEZZ,1293,62230,63374
1727788881123670,26,N,ORCHO,19636,53125,53574
1727808749983434,106,G,RMEZZ.,519,50616,50975
1727787495139935,14,P,MEZZ,11845,,53094
1727782873149759,22,G,MEZZ,19636,53549,54002
1727792380675204,5,N,MEZZ,11845,52654,53097
1727787452046694,10,N,MEZZ,11845,,53094
1727800540154885,123,L,MEZZ,11845,38096,38117
1727808720959564,106,G,RMEZZ.,519,50616,50975
1727792046958681,109,X,ORCH,507,,
1727757196472856,117,J,FMEZZ,11845,52660,53103
1727805254764016,6,M,ORCH,11845,49635,49999
1727786247425085,14,N,MEZZ,11845,52651,53094
1727741025109668,109,I,ORCHC,26404,54111,54562
1727821093780752,6,C,FMEZZ,11845,52675,53118
1727817174367336,103,T,ORCHST,512,,
1727806438036983,5,U,ORCH,24863,62221,63365
1727788890246839,17,H,ORCHO,19636,53539,53992
1727791390416080,25,D,MEZZO,25949,52997,53445
1727814349325365,9,P,ORCHO,25949,52995,53443
1727816483882977,101,B,ORCH,5838,,10660
1727800296554652,104,F,MEZZ,26404,56889,57449
1727763205109458,102,H,RMEZZ,27042,55647,56138
1727805113387362,109,M,ORCH,11845,49635,49999
1727761434090547,18,K,RMEZZ,1293,62230,63374
1727811007298648,120,N,MEZZ,11845,52653,53096
1727811026971620,120,N,MEZZ,11845,52653,53096
1727802742963138,115,H,Mezzanine Rear Left,730,948,948
1727749130149809,107,X,ORCHST,512,53027,53475
1727788881123670,26,N,ORCHO,19636,53125,53574
1727825470994600,18,O,ORCHO,27042,58589,59341
1727810180133371,107,N,Orchestra Rear Center,730,38270,38288
1727757136537464,123,J,FMEZZ,11845,52660,53103
1727800913201489,113,BB,ORCHC,519,52292,52720
1727784005274824,108,L,ORCH,11845,52663,53106
1727787609232760,6,R,MEZZ,11845,,53094
1727787515729550,10,P,MEZZ,11845,,53094
1727806048253232,110,Z,ORCH,11845,52667,53110
1727812985698425,4,J,FMEZZ,11845,52656,53099
1727806438036983,5,U,ORCH,24863,62221,63365
1727774553828890,9,M,ORCHO,26404,,54563
1727805899295864,18,S,ORCH,24863,62221,63365
1727805282164994,18,K,ORCHO,27042,57116,57693
1727806792825251,107,C,RMEZZ,27042,57842,58520
1727819770936679,104,J,ORCHC,519,52816,53267
1727797422853695,10,D,ORCH,11845,52658,53101
1727787446953011,10,N,MEZZ,11845,,53094
1727761398031149,18,K,RMEZZ,1293,62230,63374
1727784410187273,14,G,ORCH,24863,62226,63370
1727800528273301,123,L,MEZZ,11845,38096,38117
1727790693806304,111,D,MEZZC,25746,52686,53129
1727806032893599,10,A,ORCH,11845,52668,53111
1727795806917173,114,C,FMEZZ,11845,38095,38116
1727770404715228,1,B,ORCH,11845,52664,53107
1727797372655398,119,H,FMEZZ,11845,52656,53099
1727806207905197,10,A,ORCH,11845,52668,53111
1727790588689920,111,D,MEZZC,25746,52686,53129
1727816476999981,101,B,ORCH,5838,10660,10660
1727790309682625,121,L,MEZZ,11845,52665,53108
1727808228085119,9,B,FMEZO,27042,55644,56135
1727815252317135,13,J,MEZZ,26404,59048,59849
1727791867516472,25,D,MEZZO,25949,52997,53445
1727784410187273,14,G,ORCH,24863,62226,63370
1727811144651605,6,L,MEZZ,11845,52654,53097
1727805945157401,110,Z,ORCH,11845,52667,53110
1727796754077554,105,BB,ORCH,11845,52664,53107
1727805947135768,110,Z,ORCH,11845,52667,53110
1727810719564709,19,A,Mezzanine Front Left,730,60354,61292
1727810448575723,101,F,BALC,25949,52989,53437
1727770277972621,6,J,FMEZZ,11845,52656,53099
1727791934012790,101,F,MEZZC,25746,52686,53129
1727757569368056,110,J,ORCH,11845,49635,49999
1727792415454098,24,K,ORCHO,25949,,59827
1727799772436030,14,B,FMEZZ,512,58781,59545
1727756709573073,6,T,ORCH,11845,52661,53104
1727816440729066,101,B,ORCH,5838,10660,10660
1727827085920248,17,W,ORCHST,512,60304,61232
1727774535507204,9,M,ORCHO,26404,54112,54563
1727802742963138,115,H,Mezzanine Rear Left,730,948,948
1727792448394529,123,F,FMEZZ,11845,52673,53116
1727784410187273,14,G,ORCH,24863,62226,63370
1727824236087282,101,R,ORCHC,19636,53129,53578
1727804115035603,6,B,ORCH,11845,49635,49999
1727787616329055,14,N,MEZZ,11845,,53094
1727790609734167,13,E,MEZZ,25746,52514,52954
1727817187652356,111,R,Orchestra Rear Center,730,38266,38284
1727741025109668,109,I,ORCHC,26404,54111,54562
1727791075483983,113,D,MEZZC,25746,52686,53129
1727790817956047,2,B,RMEZZO,519,50591,50950
1727790902181407,113,P,ORCHC,25746,57725,58388
1727811493360078,1,M,ORCHO,519,51189,51577
1727797416428935,10,D,ORCH,11845,52658,53101
1727805935047174,110,Z,ORCH,11845,52667,53110
1727794134884260,9,C,FMEZZ,512,58781,59545
1727799276286179,10,E,ORCH,11845,52668,53111
1727819801550904,18,M,ORCH,11845,52660,53103
1727790663547924,111,D,MEZZC,25746,52686,53129
1727805285594765,103,R,ORCHC,26501,,62100
1727814208354840,4,J,FMEZZ,11845,52656,53099
1727817187652356,111,R,Orchestra Rear Center,730,38266,38284
1727770370705224,2,O,ORCH,11845,49635,49999
1727787637179419,2,R,MEZZ,11845,,53094
1727785726114609,111,B,Orchestra Front Center,730,38268,38286
1727815358011926,12,D,FMEZZ,512,53029,53477
1727787026230368,20,E,ORCH,512,53023,53471
1727821177847453,6,T,ORCH,11845,52661,53104
1727782691054740,22,G,MEZZ,19636,53549,54002
1727800533598518,123,L,MEZZ,11845,38096,38117
1727783969360509,108,L,ORCH,11845,52663,53106
1727813700419746,21,J,Orchestra Front Left,730,50438,50799
1727786737395944,3,F,Mezzanine Rear Left,730,948,948
1727805113387362,109,M,ORCH,11845,49635,49999
1727791868668235,25,D,MEZZO,25949,52997,53445
1727770291585933,6,J,FMEZZ,11845,52656,53099
1727770393965891,2,O,ORCH,11845,49635,49999
1727774535507204,9,M,ORCHO,26404,54112,54563
1727787079692448,101,B,ORCHFR,24867,50203,50571
1727788863339258,26,N,ORCHO,19636,53125,53574
1727790800079462,13,E,MEZZ,25746,52514,52954
1727770277972621,6,J,FMEZZ,11845,52656,53099
1727770284296547,6,J,FMEZZ,11845,52656,53099
1727790810443453,111,D,MEZZC,25746,52686,53129
1727787079692448,101,B,ORCHFR,24867,50203,50571
1727791075483983,113,D,MEZZC,25746,52686,53129
1727809228075678,106,B,ORCHC,19636,53147,53596
1727787616329055,14,N,MEZZ,11845,,53094
1727794706498430,105,L,MEZZ,11845,52665,53108
1727811144651605,6,L,MEZZ,11845,52654,53097
1727805935047174,110,Z,ORCH,11845,52667,53110
1727790693806304,111,D,MEZZC,25746,52686,53129
1727797287681369,35,U,ORCHST,512,60305,61233
1727787526299819,14,R,MEZZ,11845,,53094
1727797422853695,10,D,ORCH,11845,52658,53101
1727795614508290,143,L,MEZZ,507,52328,52758
1727806022443446,9,R,ORCH,11845,52669,53112
1727814307888286,9,P,ORCHO,25949,52995,53443
1727797328551949,10,D,ORCH,11845,52658,53101
1727786720400835,111,R,Orchestra Rear Center,730,38255,38273
1727801794593621,26,D,MEZZO,25949,52997,53445
1727770372390498,2,O,ORCH,11845,49635,49999
1727816483882977,101,B,ORCH,5838,,10660
1727788890246839,17,H,ORCHO,19636,53539,53992
1727801065772111,113,BB,ORCHC,519,52292,52720
1727787130947796,14,N,MEZZ,11845,52651,53094
1727791877374963,25,E,MEZZO,25949,52997,53445
1727800547385373,123,L,MEZZ,11845,38096,38117
1727797380728017,119,H,FMEZZ,11845,52656,53099
1727757024847407,10,C,ORCH,11845,52661,53104
1727790309682625,121,L,MEZZ,11845,52665,53108
1727808720959564,106,G,RMEZZ.,519,50616,50975
1727754345189490,107,A,ORCH,11340,53647,54096
1727820872655383,13,D,FMEZZ,1293,49781,50145
1727784005274824,108,L,ORCH,11845,52663,53106
1727797421454758,10,D,ORCH,11845,52658,53101
1727810171352681,107,N,Orchestra Rear Center,730,38270,38288
1727818677829510,105,JJ,ORCHFR,29398,,62240
1727819494861869,9,B,ORCH,11845,52658,53101
1727789633494202,306,G,RMEZZ,25948,56921,57481
1727826671182521,107,Q,ORCH,1293,49788,50152
1727787495139935,14,P,MEZZ,11845,,53094
1727761434090547,18,K,RMEZZ,1293,62230,63374
1727754371365064,23,B,FMEZZ,11340,61059,62103
1727794897281143,2,A,ORCH,11845,52663,53106
1727806466327878,103,J,Orchestra Front Center,730,38260,38278
1727816384137359,15,N,Mezzanine 2,25408,62888,64124
1727783303731404,13,B,MEZZO,25746,52686,53129
1727811007298648,120,N,MEZZ,11845,52653,53096
1727808620044716,108,O,ORCH,11845,52675,53118
1727798551588369,110,F,BALC,508,,
1727813001982541,13,N,ORCHO,25949,52995,53443
1727782802776203,22,G,MEZZ,19636,53549,54002
1727809632598303,9,G,MEZZO,25949,59018,59819
1727811026971620,120,N,MEZZ,11845,52653,53096
1727754389587867,14,C,ORCH,11340,61061,62105
1727817340621353,112,C,Orchestra Front Center,730,38260,38278
1727803854084082,9,N,ORCH,1293,49782,50146
1727792407207378,21,Q,ORCHO,25949,,59827
1727792415454098,24,K,ORCHO,25949,,59827
1727800560404404,123,L,MEZZ,11845,38096,38117
1727809228075678,106,B,ORCHC,19636,53147,53596
1727787560559195,10,C,ORCHO,27042,58589,59341
1727807177756050,12,X,ORCHO,27042,55648,56139
1727789969295001,30,H,RMEZZ,512,53014,53462
1727790274725685,121,L,MEZZ,11845,52665,53108
1727782873149759,22,G,MEZZ,19636,53549,54002
1727787079692448,101,B,ORCHFR,24867,50203,50571
1727741015773092,109,I,ORCHC,26404,54111,54562
1727761422762617,18,K,RMEZZ,1293,62230,63374
1727807206743908,10,P,MEZZ,11845,52651,53094
1727757429761798,6,T,ORCH,11845,52661,53104
1727759924231535,13,N,ORCHO,25949,52995,53443
1727810447778339,2,M,MEZZ,11845,52654,53097
1727782691054740,22,G,MEZZ,19636,53549,54002
1727791085970630,113,D,MEZZC,25746,52686,53129
1727800291437870,104,F,MEZZ,26404,56889,57449
1727787604162925,6,R,MEZZ,11845,,53094
1727775963261370,17,J,ORCHO,26404,60769,61783
1727754345189490,107,A,ORCH,11340,53647,54096
1727790675744333,111,D,MEZZC,25746,52686,53129
1727818115930669,110,HH,ORCHFR,29398,61188,62240
1727787521600640,14,R,MEZZ,11845,,53094
1727790873129802,111,D,MEZZC,25746,52686,53129
1727791880896916,25,E,MEZZO,25949,52997,53445
1727790309682625,121,L,MEZZ,11845,52665,53108
1727824241111096,101,R,ORCHC,19636,53129,53578
1727741390056936,109,L,ORCH,29100,60318,61254
1727805222682280,6,M,ORCH,11845,49635,49999
1727800552645734,123,L,MEZZ,11845,38096,38117
1727811011373623,120,N,MEZZ,11845,52653,53096
1727801069717827,113,BB,ORCHC,519,52292,52720
1727750233572789,17,F,ORCHO,25949,59027,59828
1727808677914022,111,C,FMEZZ,11845,38095,38116
1727797381121729,30,V,ORCHST,512,60305,61233
1727792046958681,109,X,ORCH,507,,
1727824287813951,27,B,MEZZC,19636,53551,54004
1727807135918457,12,X,ORCHO,27042,55648,56139
1727794063948029,20,B,FMEZZ,512,58781,59545
1727800291437870,104,F,MEZZ,26404,56889,57449
1727805282662064,6,M,ORCH,11845,49635,49999
1727790675744333,111,D,MEZZC,25746,52686,53129
1727783969360509,108,L,ORCH,11845,52663,53106
1727770255893166,6,J,FMEZZ,11845,52656,53099
1727797363755285,10,D,ORCH,11845,52658,53101
1727794063948029,20,B,FMEZZ,512,58781,59545
1727816468834900,101,B,ORCH,5838,10660,10660
1727770343268408,6,R,ORCH,11845,52661,53104
1727790896275833,113,P,ORCHC,25746,57725,58388
1727790923832196,111,D,MEZZC,25746,52686,53129
1727801345359254,10,R,ORCH,24863,62221,63365
1727814307888286,9,P,ORCHO,25949,52995,53443
1727803772803541,106,G,MEZZC,29141,60625,61615
1727813700419746,21,J,Orchestra Front Left,730,50438,50799
1727788890246839,17,H,ORCHO,19636,53539,53992
1727826528517081,29,U,ORCHST,512,60304,61232
1727801116398105,103,CC,ORCHC,519,52292,52720
1727801069717827,113,BB,ORCHC,519,52292,52720
1727761398031149,18,K,RMEZZ,1293,62230,63374
1727805899295864,18,S,ORCH,24863,62221,63365
1727770255893166,6,J,FMEZZ,11845,52656,53099
1727791954028223,101,F,MEZZC,25746,52686,53129
1727792448394529,123,F,FMEZZ,11845,52673,53116
1727757101938089,6,J,FMEZZ,11845,52660,53103
1727812969706758,4,J,FMEZZ,11845,52656,53099
1727806203891482,10,A,ORCH,11845,52668,53111
1727787616329055,14,N,MEZZ,11845,,53094
1727808749983434,106,G,RMEZZ.,519,50616,50975
1727806438036983,5,U,ORCH,24863,62221,63365
1727745738911647,103,J,ORCH,28710,59326,60142
1727817174367336,103,T,ORCHST,512,,
1727824001202739,14,O,MEZZ,11845,52651,53094
1727792387740729,5,N,MEZZ,11845,52654,53097
1727819838872402,6,T,ORCH,11845,52661,53104
1727790828337222,111,D,MEZZC,25746,52686,53129
1727814298294595,9,P,ORCHO,25949,52995,53443
1727787511095156,10,P,MEZZ,11845,,53094
1727792380675204,5,N,MEZZ,11845,52654,53097
1727814298294595,9,P,ORCHO,25949,52995,53443
1727774349249916,111,N,ORCH,11845,52675,53118
